Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 45

state 99

    (56) al_expression -> expression NOTEQ . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 134
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 100

    (46) expression -> SIZEOF OBRACKET . variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    NAME            shift and go to state 32

    variable                       shift and go to state 135

state 101

    (58) al_expression -> OBRACKET al_expression . CBRACKET
    (44) expression -> al_expression .

    CBRACKET        shift and go to state 136
    PLUS            reduce using rule 44 (expression -> al_expression .)
    MINUS           reduce using rule 44 (expression -> al_expression .)
    PERCENT         reduce using rule 44 (expression -> al_expression .)
    STAR            reduce using rule 44 (expression -> al_expression .)
    SLASH           reduce using rule 44 (expression -> al_expression .)
    NOTGREATER      reduce using rule 44 (expression -> al_expression .)
    NOTLESS         reduce using rule 44 (expression -> al_expression .)
    NOTEQ           reduce using rule 44 (expression -> al_expression .)


state 102

    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96
    NOTGREATER      shift and go to state 97
    NOTLESS         shift and go to state 98
    NOTEQ           shift and go to state 99


state 103

    (76) function_call -> NAME OBRACKET . call_parameters CBRACKET
    (77) call_parameters -> . call_parameters COMMA call_vars
    (78) call_parameters -> . call_vars
    (79) call_vars -> . vars
    (80) call_vars -> . expression
    (15) vars -> . NAME COMMA vars
    (16) vars -> . assignment_var COMMA vars
    (17) vars -> . NAME
    (18) vars -> . assignment_var
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (19) assignment_var -> . variable ASSIGNMENT expression
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    NAME            shift and go to state 137
    SIZEOF          shift and go to state 46
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    call_parameters                shift and go to state 138
    call_vars                      shift and go to state 139
    vars                           shift and go to state 140
    expression                     shift and go to state 141
    assignment_var                 shift and go to state 57
    variable                       shift and go to state 142
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 104

    (52) al_expression -> STAR expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 52 (al_expression -> STAR expression .)
    PLUS            reduce using rule 52 (al_expression -> STAR expression .)
    MINUS           reduce using rule 52 (al_expression -> STAR expression .)
    PERCENT         reduce using rule 52 (al_expression -> STAR expression .)
    STAR            reduce using rule 52 (al_expression -> STAR expression .)
    SLASH           reduce using rule 52 (al_expression -> STAR expression .)
    NOTGREATER      reduce using rule 52 (al_expression -> STAR expression .)
    NOTLESS         reduce using rule 52 (al_expression -> STAR expression .)
    NOTEQ           reduce using rule 52 (al_expression -> STAR expression .)
    CBRACKET        reduce using rule 52 (al_expression -> STAR expression .)
    CSQBRACKET      reduce using rule 52 (al_expression -> STAR expression .)
    COMMA           reduce using rule 52 (al_expression -> STAR expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! PERCENT         [ shift and go to state 94 ]
  ! STAR            [ shift and go to state 95 ]
  ! SLASH           [ shift and go to state 96 ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 105

    (53) al_expression -> AMPERSAND expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 53 (al_expression -> AMPERSAND expression .)
    PLUS            reduce using rule 53 (al_expression -> AMPERSAND expression .)
    MINUS           reduce using rule 53 (al_expression -> AMPERSAND expression .)
    PERCENT         reduce using rule 53 (al_expression -> AMPERSAND expression .)
    STAR            reduce using rule 53 (al_expression -> AMPERSAND expression .)
    SLASH           reduce using rule 53 (al_expression -> AMPERSAND expression .)
    NOTGREATER      reduce using rule 53 (al_expression -> AMPERSAND expression .)
    NOTLESS         reduce using rule 53 (al_expression -> AMPERSAND expression .)
    NOTEQ           reduce using rule 53 (al_expression -> AMPERSAND expression .)
    CBRACKET        reduce using rule 53 (al_expression -> AMPERSAND expression .)
    CSQBRACKET      reduce using rule 53 (al_expression -> AMPERSAND expression .)
    COMMA           reduce using rule 53 (al_expression -> AMPERSAND expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! PERCENT         [ shift and go to state 94 ]
  ! STAR            [ shift and go to state 95 ]
  ! SLASH           [ shift and go to state 96 ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 106

    (72) function -> type funcname OBRACKET . parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> type funcname OBRACKET . CBRACKET OFBRACKET NL stategroup CFBRACKET
    (82) parameters -> . parameters COMMA parameter
